2024-05-05,18:15:42,None
2024-05-05,18:15:42,Model: "sequential"
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42, Layer (type)                Output Shape              Param #   
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42, dense (Dense)               (None, 128)               3456      
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_1 (Dense)             (None, 128)               16512     
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_2 (Dense)             (None, 2)                 258       
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42,Total params: 20,226
2024-05-05,18:15:42,Trainable params: 20,226
2024-05-05,18:15:42,Non-trainable params: 0
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42,None
2024-05-05,18:15:42,Model: "sequential_1"
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42, Layer (type)                Output Shape              Param #   
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42, dense_3 (Dense)             (None, 128)               3456      
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_4 (Dense)             (None, 128)               16512     
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_5 (Dense)             (None, 2)                 258       
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42,Total params: 20,226
2024-05-05,18:15:42,Trainable params: 20,226
2024-05-05,18:15:42,Non-trainable params: 0
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-05-05,18:16:10,0,4.751563585823471,8.577453381660561,0.7535063102488486,8.577453381660561,8.577453381660561,-inf,8.797649383544922,5922,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-05,18:16:10,Creating converter from 5 to 3
2024-05-05,18:16:40,1,4.751563585823471,14.748546320006263,0.9212466473945778,14.74854632000627,11.662999850833415,8.577453381660561,13.822528839111328,11875,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-05,18:17:10,2,4.751563585823471,23.14550680216183,1.2929035657828696,23.145506802161833,15.490502167942887,14.74854632000627,8.532286643981934,17828,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-05,18:17:41,3,4.751563585823471,13.75346978556009,0.8408428488665606,13.753469785560085,15.056244072347187,23.145506802161833,8.695688247680664,23781,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-05,18:18:13,4,4.751563585823471,24.42022528253478,1.3479376169573654,24.420225282534773,16.929040314384704,23.145506802161833,8.789129257202148,29734,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-05,18:18:45,5,4.751563585823471,-4.589474280158667,-1.1203163837603407,-4.589474280158669,13.342621215294143,24.420225282534773,4.97176456451416,35687,-9.114249037227228,-1.2379992400517792,-1.2379992400517779, -7.801540737697995
2024-05-05,18:19:17,6,4.751563585823471,0.954854755708201,-0.4105454188658082,0.9548547557081974,11.57294029249615,24.420225282534773,3.498361349105835,41640,-9.114249037227228,-1.4410015523910302,-1.441001552391029, -6.892892282654143
2024-05-05,18:19:51,7,4.751563585823471,4.0961630754211775,0.12190012343476235,4.096163075421188,10.63834314036178,24.420225282534773,3.457228899002075,47593,-9.114249037227228,0.3071100622909384,0.3071100622909313, -5.992891989536009
2024-05-05,18:20:25,8,4.751563585823471,-14.313014208326646,-2.944961719956845,-14.31301420832665,7.865970101618621,24.420225282534773,2.175368309020996,53546,-9.114249037227228,-6.406050061759016,-6.406050061759018, -6.038798442005232
