2024-05-06,08:20:05,None
2024-05-06,08:20:05,Model: "sequential"
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05, Layer (type)                Output Shape              Param #   
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05, dense (Dense)               (None, 128)               3456      
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_1 (Dense)             (None, 128)               16512     
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_2 (Dense)             (None, 2)                 258       
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05,Total params: 20,226
2024-05-06,08:20:05,Trainable params: 20,226
2024-05-06,08:20:05,Non-trainable params: 0
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05,None
2024-05-06,08:20:05,Model: "sequential_1"
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05, Layer (type)                Output Shape              Param #   
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05, dense_3 (Dense)             (None, 128)               3456      
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_4 (Dense)             (None, 128)               16512     
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_5 (Dense)             (None, 2)                 258       
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05,Total params: 20,226
2024-05-06,08:20:05,Trainable params: 20,226
2024-05-06,08:20:05,Non-trainable params: 0
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-05-06,08:20:31,0,4.751563585823471,5.026944601621164,0.28793822832285987,5.026944601621167,5.026944601621167,-inf,6.355660915374756,5938,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-06,08:20:31,Creating converter from 5 to 3
2024-05-06,08:21:00,1,4.751563585823471,15.7889887417763,0.9889124581548574,15.788988741776308,10.407966671698738,5.026944601621167,12.264376640319824,11891,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-06,08:21:29,2,4.751563585823471,23.14550680216183,1.2929035657828696,23.145506802161833,14.653813381853103,15.788988741776308,7.64674186706543,17844,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-06,08:22:00,3,4.751563585823471,13.75346978556009,0.8408428488665606,13.753469785560085,14.428727482779848,23.145506802161833,6.527685165405273,23797,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-06,08:22:30,4,4.751563585823471,24.42022528253478,1.3479376169573654,24.420225282534773,16.427027042730835,23.145506802161833,7.258935928344727,29750,-9.114249037227228,-9.11424903722724,-9.11424903722724, -9.11424903722724
2024-05-06,08:23:02,5,4.751563585823471,10.65657230525796,0.9347492936508124,10.656572305257953,15.465284586485353,24.420225282534773,3.331427574157715,35703,-9.114249037227228,0.8428491506382807,0.8428491506382727, -7.454732672582987
2024-05-06,08:23:34,6,4.751563585823471,-5.178923100692434,-1.3979693956476849,-5.17892310069243,12.51611205974567,24.420225282534773,2.710513114929199,41656,-9.114249037227228,-9.676339878371753,-9.67633987837175, -7.77210513055281
2024-05-06,08:24:06,7,4.751563585823471,0.5210803198206326,-0.44526949030634694,0.5210803198206406,11.016733092255041,24.420225282534773,2.5745205879211426,47609,-9.114249037227228,-10.590908521223541,-10.59090852122354, -8.124455554386651
2024-05-06,08:24:40,8,4.751563585823471,-15.138478345560035,-3.6681547556626315,-15.138478345560031,8.110598488053366,24.420225282534773,1.3860697746276855,53562,-9.114249037227228,-4.908294636974697,-4.908294636974702, -7.767104341340879
